HAND,XCOORD,YCOORD
1,1.0035,0.46187
1,0.93228,0.39066
1,0.86911,0.32616
1,0.77503,0.22404
1,0.74949,0.17567
1,0.71589,0.12865
1,0.69035,0.12999
1,0.6675,0.14611
1,0.67019,0.2133
1,0.69573,0.2657
1,0.74277,0.35572
1,0.72798,0.42156
1,0.64465,0.44843
1,0.48336,0.41081
1,0.36508,0.37722
1,0.33148,0.37184
1,0.29116,0.37184
1,0.27099,0.38931
1,0.27099,0.41887
1,0.30863,0.44171
1,0.34492,0.45112
1,0.46185,0.49277
1,0.55997,0.55324
1,0.44707,0.57876
1,0.31401,0.60564
1,0.26965,0.61504
1,0.23202,0.62445
1,0.21723,0.66207
1,0.23336,0.68894
1,0.28309,0.6876
1,0.32745,0.67551
1,0.45917,0.6661
1,0.56804,0.66341
1,0.50352,0.72791
1,0.39331,0.79778
1,0.3597,0.81256
1,0.32745,0.8354
1,0.32745,0.87168
1,0.3503,0.8878
1,0.39062,0.87571
1,0.41884,0.85958
1,0.54788,0.79912
1,0.63927,0.76419
1,0.60164,0.82599
1,0.55325,0.87436
1,0.51427,0.90527
1,0.49142,0.93751
1,0.4968,0.9617
1,0.51696,0.96842
1,0.5546,0.95229
1,0.59895,0.92542
1,0.65272,0.87302
1,0.74008,0.81659
1,0.81938,0.79912
1,0.91212,0.783
1,0.99142,0.75612
2,1.0442,0.46495
2,0.9508,0.37552
2,0.87822,0.31159
2,0.74952,0.2317
2,0.70908,0.19196
2,0.65869,0.16339
2,0.63473,0.1688
2,0.61759,0.19958
2,0.63676,0.25741
2,0.68281,0.29859
2,0.77066,0.38516
2,0.738,0.41861
2,0.66328,0.43763
2,0.4976,0.40381
2,0.37969,0.37604
2,0.33056,0.36435
2,0.29255,0.36823
2,0.27125,0.38914
2,0.27523,0.41729
2,0.31583,0.43876
2,0.37195,0.45472
2,0.47291,0.49078
2,0.57369,0.54652
2,0.45522,0.58061
2,0.32137,0.60614
2,0.27345,0.61696
2,0.22684,0.63763
2,0.22094,0.66852
2,0.23337,0.69394
2,0.28261,0.69438
2,0.33896,0.68363
2,0.46991,0.66934
2,0.58249,0.66471
2,0.51029,0.7161
2,0.39302,0.77411
2,0.35773,0.78786
2,0.31391,0.81137
2,0.31218,0.84791
2,0.34012,0.86926
2,0.38105,0.85416
2,0.41915,0.84043
2,0.55459,0.79524
2,0.64631,0.76231
2,0.60646,0.81539
2,0.54837,0.86127
2,0.50454,0.8876
2,0.47185,0.92387
2,0.48009,0.94785
2,0.50391,0.9579
2,0.53777,0.94555
2,0.58583,0.91926
2,0.65378,0.87206
2,0.75271,0.81951
2,0.84143,0.80765
2,0.94707,0.79312
2,1.043,0.76445
3,1.0783,0.4545
3,0.97755,0.3645
3,0.88535,0.2953
3,0.74863,0.23882
3,0.68702,0.20401
3,0.64,0.1827
3,0.60735,0.19261
3,0.60096,0.22798
3,0.62255,0.2726
3,0.70016,0.32682
3,0.78222,0.38112
3,0.74784,0.41021
3,0.66922,0.43132
3,0.50105,0.40545
3,0.37419,0.38603
3,0.3255,0.37948
3,0.27665,0.38474
3,0.26308,0.40524
3,0.26418,0.43333
3,0.31114,0.45908
3,0.36427,0.4657
3,0.48354,0.49979
3,0.58645,0.54253
3,0.46185,0.57485
3,0.31815,0.59955
3,0.26626,0.61068
3,0.22171,0.62634
3,0.21238,0.66167
3,0.22828,0.68849
3,0.2815,0.68772
3,0.33336,0.67806
3,0.47541,0.66665
3,0.59372,0.66231
3,0.5177,0.71006
3,0.40472,0.7588
3,0.34684,0.77576
3,0.30069,0.80027
3,0.30028,0.8313
3,0.32212,0.8567
3,0.37251,0.84702
3,0.42596,0.82853
3,0.54762,0.79468
3,0.66331,0.76519
3,0.61243,0.8118
3,0.54983,0.85086
3,0.49777,0.87529
3,0.45888,0.91024
3,0.46595,0.93398
3,0.485,0.94604
3,0.52502,0.93771
3,0.58296,0.91632
3,0.65294,0.87735
3,0.77331,0.82872
3,0.87251,0.81673
3,0.97911,0.80337
3,1.0786,0.76776
4,1.1204,0.43764
4,1.003,0.34211
4,0.90638,0.28432
4,0.73568,0.24908
4,0.66925,0.22582
4,0.60291,0.21834
4,0.58247,0.23109
4,0.57797,0.26898
4,0.62565,0.32234
4,0.69212,0.35033
4,0.79648,0.38125
4,0.74772,0.40995
4,0.68623,0.42138
4,0.50149,0.4083
4,0.36725,0.39809
4,0.30883,0.39372
4,0.26155,0.40504
4,0.24117,0.42884
4,0.2524,0.45876
4,0.30304,0.48054
4,0.3662,0.48488
4,0.48632,0.50781
4,0.60489,0.54022
4,0.46776,0.57104
4,0.31324,0.59724
4,0.25649,0.61021
4,0.21238,0.62468
4,0.20158,0.66419
4,0.21912,0.69407
4,0.27434,0.69057
4,0.33111,0.68075
4,0.48417,0.6735
4,0.62461,0.66633
4,0.52528,0.68587
4,0.40082,0.72293
4,0.33931,0.73119
4,0.29049,0.75043
4,0.2844,0.78518
4,0.30195,0.81663
4,0.35717,0.81156
4,0.41393,0.80174
4,0.55269,0.7788
4,0.68363,0.76695
4,0.62705,0.80833
4,0.55152,0.84508
4,0.49641,0.86593
4,0.45708,0.88984
4,0.4557,0.9214
4,0.47633,0.93863
4,0.52367,0.93519
4,0.58196,0.91748
4,0.66539,0.88225
4,0.79775,0.84356
4,0.89713,0.83506
4,0.99804,0.81551
4,1.124,0.77371
5,1.1234,0.43361
5,1.0072,0.34335
5,0.90081,0.28453
5,0.73947,0.25313
5,0.67132,0.22862
5,0.60651,0.21826
5,0.5814,0.23273
5,0.5787,0.27537
5,0.62021,0.3191
5,0.68525,0.34838
5,0.79447,0.37719
5,0.7443,0.40929
5,0.68448,0.42413
5,0.50277,0.40715
5,0.37323,0.39593
5,0.31005,0.39345
5,0.26281,0.40342
5,0.24575,0.43043
5,0.25396,0.46032
5,0.30149,0.47716
5,0.36784,0.48277
5,0.48019,0.50838
5,0.60365,0.54019
5,0.46978,0.56846
5,0.3217,0.59529
5,0.26027,0.607
5,0.21624,0.62326
5,0.20247,0.66285
5,0.21855,0.69107
5,0.27854,0.69201
5,0.33522,0.67878
5,0.47722,0.67252
5,0.6176,0.66312
5,0.52788,0.68617
5,0.37993,0.72563
5,0.34373,0.73549
5,0.29497,0.75179
5,0.28748,0.78974
5,0.30987,0.81632
5,0.35878,0.81422
5,0.39812,0.80275
5,0.55255,0.779
5,0.6818,0.76184
5,0.6318,0.8097
5,0.53596,0.85019
5,0.50296,0.86475
5,0.46065,0.8936
5,0.46098,0.92357
5,0.4785,0.93917
5,0.52265,0.93396
5,0.55884,0.92411
5,0.66731,0.88349
5,0.79789,0.84263
5,0.89879,0.83051
5,1.0107,0.81195
5,1.127,0.77282
6,1.1414,0.41333
6,1.0345,0.33418
6,0.90809,0.28987
6,0.7364,0.28115
6,0.65212,0.2716
6,0.58682,0.26665
6,0.55987,0.28286
6,0.55573,0.31725
6,0.62266,0.37872
6,0.71057,0.39502
6,0.78418,0.39117
6,0.84534,0.37224
6,0.70798,0.42422
6,0.49477,0.46128
6,0.36004,0.48576
6,0.29197,0.50316
6,0.24612,0.5182
6,0.23008,0.55637
6,0.24131,0.58861
6,0.30812,0.58667
6,0.37628,0.5727
6,0.50794,0.5603
6,0.65177,0.55439
6,0.47897,0.56628
6,0.31673,0.58813
6,0.2467,0.59703
6,0.2007,0.60693
6,0.18326,0.65543
6,0.20299,0.68569
6,0.25277,0.68768
6,0.32456,0.68045
6,0.48043,0.67592
6,0.65701,0.67592
6,0.53882,0.67936
6,0.383,0.68561
6,0.33161,0.68711
6,0.27342,0.69051
6,0.26067,0.72344
6,0.27355,0.75391
6,0.33556,0.76411
6,0.3921,0.76246
6,0.53628,0.76855
6,0.66979,0.76124
6,0.63396,0.76742
6,0.54852,0.77677
6,0.49184,0.77327
6,0.44882,0.76766
6,0.42715,0.78887
6,0.43837,0.82111
6,0.48336,0.83522
6,0.54356,0.84204
6,0.64316,0.8477
6,0.80819,0.86347
6,0.94881,0.86452
6,1.0916,0.82438
6,1.2255,0.77079
7,1.119,0.43471
7,0.99525,0.33451
7,0.90369,0.28758
7,0.74514,0.23933
7,0.6647,0.22827
7,0.60237,0.21845
7,0.57349,0.23369
7,0.56901,0.2709
7,0.6143,0.31525
7,0.69659,0.34042
7,0.79223,0.3854
7,0.75524,0.40458
7,0.68248,0.42482
7,0.49723,0.41954
7,0.37344,0.41199
7,0.30701,0.40916
7,0.26059,0.41665
7,0.24106,0.44864
7,0.24985,0.4719
7,0.30297,0.4937
7,0.36234,0.49744
7,0.47842,0.51749
7,0.60498,0.54621
7,0.48037,0.56534
7,0.31802,0.58148
7,0.26506,0.58838
7,0.2176,0.59888
7,0.20345,0.64451
7,0.21676,0.66934
7,0.27607,0.67813
7,0.32858,0.66769
7,0.48974,0.66463
7,0.61615,0.66466
7,0.53124,0.69081
7,0.38074,0.72622
7,0.3404,0.73077
7,0.29543,0.74381
7,0.28841,0.78349
7,0.30922,0.81094
7,0.35401,0.81299
7,0.40044,0.80551
7,0.55531,0.78172
7,0.6834,0.76718
7,0.62839,0.81887
7,0.55348,0.85017
7,0.49896,0.86158
7,0.4542,0.89829
7,0.45593,0.92248
7,0.47086,0.93776
7,0.5212,0.93838
7,0.57932,0.92147
7,0.66736,0.8863
7,0.80628,0.85024
7,0.90813,0.83839
7,1.0197,0.81308
7,1.1203,0.78056
8,1.0865,0.42514
8,0.99177,0.3465
8,0.89065,0.29542
8,0.75033,0.24297
8,0.67947,0.21587
8,0.61549,0.19744
8,0.58938,0.20543
8,0.58095,0.23749
8,0.61986,0.29552
8,0.69705,0.33594
8,0.78713,0.38729
8,0.73794,0.41779
8,0.67447,0.43562
8,0.49786,0.42459
8,0.36665,0.41567
8,0.31347,0.41265
8,0.27027,0.41867
8,0.2463,0.44893
8,0.25531,0.47988
8,0.30568,0.49359
8,0.35867,0.49816
8,0.48532,0.51913
8,0.60588,0.55198
8,0.47318,0.56965
8,0.31663,0.58928
8,0.26583,0.59283
8,0.21689,0.60762
8,0.2048,0.64398
8,0.22331,0.67446
8,0.27804,0.67765
8,0.33265,0.66825
8,0.48083,0.66654
8,0.61897,0.66996
8,0.52528,0.69058
8,0.38043,0.71785
8,0.34381,0.72148
8,0.28984,0.73882
8,0.28397,0.77592
8,0.30164,0.8
8,0.35362,0.79972
8,0.3982,0.79545
8,0.5468,0.77648
8,0.68237,0.77488
8,0.62894,0.82849
8,0.54969,0.86022
8,0.50212,0.87674
8,0.46262,0.90521
8,0.46385,0.93525
8,0.48535,0.95348
8,0.52874,0.94591
8,0.58132,0.92684
8,0.66679,0.89582
8,0.78875,0.84859
8,0.89535,0.83891
8,1.0212,0.81258
8,1.1276,0.76354
9,1.0514,0.43257
9,0.96374,0.36014
9,0.87773,0.30718
9,0.72732,0.25943
9,0.66565,0.23916
9,0.61001,0.2233
9,0.58016,0.23413
9,0.57456,0.26865
9,0.61256,0.31617
9,0.68791,0.35277
9,0.76626,0.38934
9,0.7276,0.41674
9,0.67678,0.4293
9,0.50558,0.39827
9,0.38998,0.38009
9,0.32542,0.37034
9,0.2805,0.37385
9,0.26129,0.39803
9,0.26762,0.42793
9,0.31733,0.44983
9,0.38042,0.4626
9,0.48269,0.49441
9,0.59105,0.53514
9,0.47262,0.53199
9,0.32287,0.54266
9,0.26592,0.5418
9,0.22102,0.54831
9,0.20493,0.58294
9,0.21576,0.61278
9,0.27134,0.62414
9,0.32675,0.62053
9,0.47379,0.63535
9,0.5895,0.66251
9,0.51826,0.72473
9,0.39764,0.79351
9,0.36184,0.80889
9,0.31125,0.84093
9,0.31613,0.87533
9,0.33881,0.89306
9,0.38961,0.87899
9,0.42237,0.86065
9,0.56564,0.80659
9,0.66862,0.76798
9,0.62419,0.81493
9,0.54835,0.86822
9,0.50815,0.89115
9,0.47555,0.92448
9,0.48186,0.95287
9,0.49993,0.96015
9,0.53725,0.94775
9,0.58651,0.92921
9,0.66838,0.88035
9,0.76672,0.8298
9,0.87149,0.81664
9,0.98219,0.79891
9,1.0971,0.75716
10,1.0032,0.44176
10,0.94274,0.37653
10,0.88932,0.32085
10,0.79798,0.22579
10,0.75151,0.17275
10,0.72179,0.12908
10,0.68875,0.13517
10,0.67275,0.16855
10,0.68456,0.2139
10,0.72148,0.274
10,0.7658,0.36434
10,0.73621,0.41039
10,0.65651,0.43245
10,0.48227,0.41608
10,0.37035,0.41107
10,0.32469,0.40494
10,0.28199,0.41118
10,0.26302,0.43221
10,0.26903,0.4611
10,0.31079,0.48109
10,0.36745,0.48427
10,0.46998,0.50599
10,0.57,0.54156
10,0.45626,0.5918
10,0.32599,0.64507
10,0.28211,0.66238
10,0.23843,0.6921
10,0.23895,0.72245
10,0.2545,0.74427
10,0.30816,0.73371
10,0.35334,0.71086
10,0.47978,0.67697
10,0.58026,0.65871
10,0.50229,0.70143
10,0.38871,0.76132
10,0.34889,0.77441
10,0.30517,0.80138
10,0.31112,0.82613
10,0.32531,0.84935
10,0.37069,0.83891
10,0.41325,0.8244
10,0.53399,0.77957
10,0.63842,0.75019
10,0.58272,0.80358
10,0.52547,0.84733
10,0.48984,0.86312
10,0.45725,0.89542
10,0.46043,0.92021
10,0.4772,0.93235
10,0.51298,0.92484
10,0.55953,0.90197
10,0.63606,0.85513
10,0.73328,0.80794
10,0.83399,0.80347
10,0.93166,0.78249
10,1.0277,0.74636
11,0.98671,0.45979
11,0.90653,0.39145
11,0.85231,0.33051
11,0.78082,0.2377
11,0.74819,0.18665
11,0.72201,0.143
11,0.69279,0.14233
11,0.674,0.17165
11,0.68296,0.22243
11,0.70916,0.28558
11,0.73497,0.35427
11,0.71165,0.42784
11,0.64066,0.44651
11,0.48068,0.40318
11,0.38499,0.37693
11,0.32724,0.36588
11,0.29773,0.36938
11,0.2813,0.38493
11,0.28627,0.41314
11,0.31422,0.43183
11,0.37029,0.44693
11,0.4557,0.48082
11,0.55687,0.54786
11,0.44073,0.594
11,0.32746,0.61943
11,0.27646,0.63115
11,0.24142,0.65376
11,0.23927,0.68425
11,0.24929,0.70029
11,0.29802,0.70094
11,0.34762,0.68911
11,0.46199,0.66793
11,0.57013,0.65606
11,0.49056,0.71732
11,0.39474,0.77185
11,0.35434,0.79129
11,0.31763,0.81794
11,0.32408,0.84487
11,0.34519,0.86168
11,0.38194,0.85453
11,0.42984,0.82726
11,0.52636,0.78253
11,0.61785,0.74998
11,0.60068,0.83513
11,0.55498,0.89042
11,0.52183,0.9257
11,0.50978,0.95827
11,0.5198,0.9743
11,0.5404,0.97855
11,0.56534,0.96081
11,0.60393,0.92731
11,0.65281,0.86668
11,0.72603,0.79662
11,0.79219,0.78736
11,0.86734,0.76898
11,0.93782,0.73774
12,1.0241,0.43878
12,0.94774,0.36942
12,0.88931,0.31852
12,0.76769,0.23183
12,0.7152,0.19012
12,0.67629,0.15317
12,0.65046,0.15582
12,0.63639,0.18443
12,0.65523,0.24537
12,0.69998,0.29758
12,0.76276,0.36218
12,0.75131,0.41965
12,0.66597,0.44571
12,0.48293,0.40969
12,0.37551,0.38992
12,0.32555,0.38314
12,0.28147,0.38856
12,0.26749,0.41111
12,0.27465,0.44003
12,0.31079,0.45875
12,0.36831,0.46717
12,0.4604,0.49883
12,0.57935,0.56123
12,0.45453,0.58974
12,0.32222,0.61209
12,0.27052,0.62044
12,0.23532,0.64116
12,0.23333,0.67449
12,0.24364,0.69587
12,0.28762,0.69651
12,0.33629,0.68812
12,0.47147,0.67644
12,0.59448,0.6676
12,0.50578,0.71636
12,0.40208,0.75429
12,0.35178,0.77024
12,0.30586,0.79838
12,0.30696,0.82721
12,0.32791,0.84724
12,0.37347,0.84335
12,0.42227,0.82586
12,0.53805,0.79266
12,0.65376,0.76401
12,0.59969,0.83146
12,0.54151,0.86853
12,0.49411,0.89363
12,0.46637,0.92356
12,0.47514,0.94643
12,0.49321,0.9558
12,0.52216,0.94711
12,0.57404,0.92663
12,0.6444,0.88671
12,0.76526,0.81718
12,0.85495,0.80484
12,0.94782,0.78192
12,1.041,0.73778
13,1.0778,0.42408
13,0.976,0.34916
13,0.89875,0.29967
13,0.74797,0.24374
13,0.6784,0.21549
13,0.62732,0.19135
13,0.59785,0.20109
13,0.5924,0.2263
13,0.62318,0.27803
13,0.71096,0.33867
13,0.79186,0.39464
13,0.75347,0.42642
13,0.68946,0.44448
13,0.48811,0.4093
13,0.37079,0.39168
13,0.31411,0.38941
13,0.26637,0.40003
13,0.24916,0.42249
13,0.25534,0.44713
13,0.30808,0.4712
13,0.36009,0.48034
13,0.46121,0.50706
13,0.60187,0.56015
13,0.46655,0.5833
13,0.32744,0.59667
13,0.26959,0.60445
13,0.21901,0.62519
13,0.21389,0.65704
13,0.22679,0.68303
13,0.28189,0.68702
13,0.33833,0.68429
13,0.47278,0.6778
13,0.61933,0.68071
13,0.51446,0.71405
13,0.40777,0.74415
13,0.34335,0.7539
13,0.29776,0.7744
13,0.29437,0.80783
13,0.31392,0.83349
13,0.36222,0.83449
13,0.42307,0.81992
13,0.54186,0.79921
13,0.68579,0.78228
13,0.61768,0.81883
13,0.54426,0.84899
13,0.48665,0.86175
13,0.45441,0.88327
13,0.45229,0.90831
13,0.46297,0.92277
13,0.50969,0.92551
13,0.56248,0.9163
13,0.65597,0.88851
13,0.79863,0.84503
13,0.89765,0.82862
13,1.0158,0.79463
13,1.1067,0.74701
14,1.1358,0.41549
14,1.0028,0.33657
14,0.90661,0.29864
14,0.73861,0.26472
14,0.64771,0.2492
14,0.59537,0.23233
14,0.56708,0.25218
14,0.56654,0.28913
14,0.61966,0.33758
14,0.71212,0.37231
14,0.79313,0.39565
14,0.74618,0.42404
14,0.67876,0.43827
14,0.48876,0.41492
14,0.36803,0.40004
14,0.29089,0.40274
14,0.2482,0.41849
14,0.2362,0.44406
14,0.24312,0.46459
14,0.29603,0.48845
14,0.3615,0.49371
14,0.47248,0.51816
14,0.61148,0.5632
14,0.47509,0.57243
14,0.32635,0.5809
14,0.26346,0.58597
14,0.21771,0.60723
14,0.20627,0.6398
14,0.21404,0.6708
14,0.26902,0.67691
14,0.33395,0.6752
14,0.47278,0.67455
14,0.63328,0.68094
14,0.53135,0.70322
14,0.40482,0.72573
14,0.34179,0.72904
14,0.2959,0.74857
14,0.28446,0.78112
14,0.30111,0.81317
14,0.3561,0.81928
14,0.41843,0.80723
14,0.54754,0.79506
14,0.6979,0.78471
14,0.6242,0.80821
14,0.5521,0.82985
14,0.48733,0.8333
14,0.45045,0.85561
14,0.4453,0.87888
14,0.45425,0.90276
14,0.49891,0.91147
14,0.56368,0.908
14,0.65876,0.88803
14,0.81805,0.85762
14,0.93598,0.83757
14,1.0458,0.80412
14,1.1727,0.74291
15,1.1513,0.42101
15,1.0409,0.34701
15,0.91005,0.29223
15,0.74283,0.25941
15,0.65116,0.25785
15,0.59303,0.24707
15,0.57033,0.25743
15,0.56906,0.2952
15,0.61496,0.34085
15,0.71922,0.37214
15,0.80283,0.38856
15,0.77005,0.41031
15,0.70832,0.42846
15,0.47208,0.44116
15,0.34698,0.45065
15,0.28301,0.46175
15,0.23603,0.48618
15,0.22873,0.51355
15,0.23687,0.5292
15,0.28659,0.54948
15,0.35279,0.54542
15,0.46425,0.54756
15,0.63606,0.56752
15,0.47596,0.56299
15,0.33085,0.5683
15,0.26108,0.57259
15,0.21524,0.58618
15,0.19976,0.62662
15,0.21214,0.65278
15,0.26837,0.6619
15,0.33286,0.65973
15,0.47675,0.66346
15,0.64443,0.67471
15,0.53217,0.68878
15,0.39867,0.70774
15,0.33594,0.7098
15,0.28651,0.7236
15,0.27451,0.76204
15,0.2908,0.79334
15,0.3468,0.79888
15,0.40941,0.79504
15,0.54536,0.78669
15,0.69217,0.77948
15,0.6301,0.79226
15,0.54835,0.80625
15,0.48217,0.81032
15,0.44527,0.82335
15,0.43617,0.85084
15,0.44655,0.87354
15,0.49025,0.88342
15,0.55487,0.88304
15,0.64967,0.87722
15,0.83003,0.86077
15,0.95638,0.84224
