HAND,XCOORD,YCOORD
15,1.0599,0.80357
15,1.1789,0.75318
16,1.1784,0.41361
16,1.0441,0.32812
16,0.9296,0.2848
16,0.75096,0.27479
16,0.65813,0.27732
16,0.59667,0.27155
16,0.56926,0.28902
16,0.57394,0.32417
16,0.63461,0.36897
16,0.72062,0.38891
16,0.82062,0.3769
16,0.75615,0.39723
16,0.70843,0.41896
16,0.47335,0.45135
16,0.346,0.48267
16,0.27587,0.49943
16,0.23768,0.53019
16,0.229,0.55271
16,0.24084,0.57839
16,0.29107,0.58074
16,0.36338,0.57506
16,0.47447,0.5609
16,0.66028,0.56142
16,0.47282,0.56838
16,0.31913,0.58741
16,0.24868,0.59303
16,0.19544,0.61678
16,0.19073,0.64848
16,0.21005,0.67581
16,0.26043,0.68373
16,0.33258,0.67248
16,0.47183,0.66869
16,0.67068,0.67072
16,0.53144,0.67451
16,0.39973,0.68181
16,0.33109,0.68552
16,0.27925,0.6925
16,0.26169,0.73012
16,0.28126,0.76675
16,0.34269,0.77065
16,0.40395,0.76898
16,0.54505,0.76515
16,0.69373,0.76668
16,0.61952,0.77055
16,0.54907,0.77618
16,0.48027,0.77433
16,0.43581,0.77926
16,0.42539,0.80554
16,0.43361,0.83504
16,0.47296,0.84696
16,0.54747,0.85423
16,0.6533,0.85135
16,0.82791,0.85033
16,0.93925,0.84543
16,1.0704,0.81773
16,1.1953,0.76234
17,1.0265,0.45534
17,0.92898,0.37385
17,0.87769,0.32809
17,0.77031,0.22945
17,0.72664,0.18768
17,0.68884,0.14557
17,0.65976,0.15313
17,0.64852,0.18915
17,0.66598,0.23683
17,0.70607,0.29356
17,0.75625,0.37184
17,0.74559,0.41816
17,0.66596,0.4448
17,0.4682,0.41765
17,0.36833,0.39971
17,0.31522,0.39978
17,0.27732,0.40782
17,0.26255,0.43373
17,0.27255,0.45381
17,0.31203,0.4737
17,0.36253,0.47968
17,0.45538,0.50392
17,0.57489,0.55615
17,0.45521,0.57915
17,0.32508,0.59979
17,0.26953,0.60885
17,0.23384,0.63003
17,0.2279,0.65544
17,0.23953,0.67838
17,0.28701,0.68307
17,0.34109,0.67411
17,0.47017,0.66089
17,0.58841,0.66452
17,0.49637,0.70661
17,0.3995,0.74159
17,0.34698,0.75194
17,0.29953,0.77381
17,0.30144,0.80762
17,0.32026,0.8272
17,0.36715,0.82159
17,0.41935,0.80536
17,0.53281,0.77681
17,0.63933,0.75603
17,0.59719,0.84543
17,0.55531,0.88762
17,0.50862,0.92271
17,0.49175,0.96349
17,0.49985,0.9763
17,0.51489,0.98136
17,0.54527,0.97079
17,0.59508,0.93846
17,0.65443,0.89233
17,0.76179,0.80808
17,0.84373,0.79607
17,0.9339,0.77325
17,1.0275,0.73256
18,1.096,0.43042
18,0.96368,0.34317
18,0.89175,0.30023
18,0.73729,0.25067
18,0.65806,0.24364
18,0.60267,0.22704
18,0.57819,0.24502
18,0.57441,0.26882
18,0.62084,0.32152
18,0.70676,0.35608
18,0.78427,0.38999
18,0.74229,0.4151
18,0.68742,0.43012
18,0.48277,0.40667
18,0.37153,0.39687
18,0.30931,0.39276
18,0.26554,0.40309
18,0.25211,0.42973
18,0.25656,0.45253
18,0.30267,0.47526
18,0.36508,0.48101
18,0.4617,0.50759
18,0.60057,0.55239
18,0.47324,0.5612
18,0.32597,0.57078
18,0.26333,0.57674
18,0.22096,0.59857
18,0.21225,0.62297
18,0.22242,0.65173
18,0.27805,0.65664
18,0.34005,0.65909
18,0.4766,0.65748
18,0.62173,0.6715
18,0.5192,0.69231
18,0.398,0.7104
18,0.33574,0.71963
18,0.29133,0.73837
18,0.28303,0.76606
18,0.30386,0.8002
18,0.35006,0.79624
18,0.41435,0.79008
18,0.53801,0.77838
18,0.67375,0.7702
18,0.61478,0.84739
18,0.55901,0.88251
18,0.50245,0.91107
18,0.47482,0.94445
18,0.47907,0.96559
18,0.49566,0.97859
18,0.52997,0.97274
18,0.59391,0.94996
18,0.67043,0.90731
18,0.80864,0.83714
18,0.9159,0.81409
18,1.0111,0.78752
18,1.1168,0.73798
19,1.0224,0.4395
19,0.93583,0.36386
19,0.86868,0.31909
19,0.74727,0.23996
19,0.69395,0.20851
19,0.64712,0.167
19,0.62454,0.18215
19,0.6138,0.21446
19,0.64046,0.27358
19,0.69254,0.3215
19,0.76091,0.38035
19,0.74709,0.42329
19,0.66023,0.45384
19,0.47705,0.41345
19,0.37599,0.39383
19,0.32373,0.38617
19,0.28284,0.39422
19,0.26696,0.4153
19,0.27186,0.44108
19,0.30209,0.46049
19,0.36352,0.4717
19,0.45811,0.50141
19,0.58175,0.56214
19,0.46227,0.57083
19,0.32878,0.57588
19,0.27782,0.57746
19,0.23585,0.59229
19,0.22127,0.62259
19,0.23864,0.65731
19,0.28367,0.66243
19,0.33471,0.656
19,0.47381,0.66366
19,0.59781,0.67445
19,0.50657,0.70639
19,0.39552,0.7317
19,0.34248,0.74198
19,0.29804,0.75918
19,0.29116,0.7935
19,0.31253,0.82053
19,0.36011,0.81842
19,0.41471,0.80283
19,0.53289,0.78491
19,0.65685,0.77
19,0.6162,0.85032
19,0.56295,0.90084
19,0.51196,0.93297
19,0.49136,0.97482
19,0.50275,0.99053
19,0.51621,0.99754
19,0.54794,0.98595
19,0.60333,0.95243
19,0.66865,0.90454
19,0.78635,0.82889
19,0.8789,0.80619
19,0.96769,0.77662
19,1.0475,0.73381
20,1.0375,0.45079
20,0.94568,0.36429
20,0.88787,0.31558
20,0.76208,0.2312
20,0.71124,0.1922
20,0.66463,0.1581
20,0.64259,0.16569
20,0.63403,0.19881
20,0.65237,0.24157
20,0.69928,0.29256
20,0.76773,0.36353
20,0.74822,0.42039
20,0.66838,0.44216
20,0.47814,0.42055
20,0.36685,0.41086
20,0.3071,0.40955
20,0.26935,0.42213
20,0.25862,0.44282
20,0.26033,0.46135
20,0.30185,0.48126
20,0.36245,0.49184
20,0.45595,0.51403
20,0.58606,0.56037
20,0.45629,0.57234
20,0.3299,0.57996
20,0.27417,0.58662
20,0.22802,0.60931
20,0.22307,0.63502
20,0.23534,0.65587
20,0.2869,0.66425
20,0.34241,0.66064
20,0.46693,0.65749
20,0.60017,0.66112
20,0.50467,0.7078
20,0.39798,0.73988
20,0.34192,0.7511
20,0.30045,0.77261
20,0.30127,0.80336
20,0.32096,0.8278
20,0.36731,0.82353
20,0.41912,0.80738
20,0.53453,0.78208
20,0.65243,0.76465
20,0.60976,0.84436
20,0.55768,0.88502
20,0.51259,0.91393
20,0.48679,0.95193
20,0.4958,0.9756
20,0.51084,0.97977
20,0.54062,0.97121
20,0.59639,0.94309
20,0.65949,0.89862
20,0.77422,0.81959
20,0.85624,0.81026
20,0.94852,0.78633
20,1.0248,0.75051
21,0.98008,0.48574
21,0.9029,0.41109
21,0.83221,0.32756
21,0.78387,0.22744
21,0.76223,0.18092
21,0.75577,0.13075
21,0.73003,0.12556
21,0.70204,0.14826
21,0.69155,0.20763
21,0.70658,0.25385
21,0.73192,0.34966
21,0.71029,0.41337
21,0.61988,0.44837
21,0.47232,0.42792
21,0.37309,0.41442
21,0.33087,0.41309
21,0.29449,0.42397
21,0.27528,0.44401
21,0.28714,0.46973
21,0.33262,0.48369
21,0.36526,0.48257
21,0.46095,0.50711
21,0.54414,0.54408
21,0.44168,0.56915
21,0.32158,0.59038
21,0.28657,0.59317
21,0.24901,0.61343
21,0.2374,0.64016
21,0.24975,0.66055
21,0.30113,0.66178
21,0.33772,0.65218
21,0.4461,0.64851
21,0.55765,0.64829
21,0.48454,0.71866
21,0.38557,0.77467
21,0.35314,0.79413
21,0.31846,0.82444
21,0.32223,0.84879
21,0.34088,0.85902
21,0.38455,0.84439
21,0.42319,0.82265
21,0.52247,0.77709
21,0.61672,0.74149
21,0.59304,0.8344
21,0.55947,0.89734
21,0.53495,0.93394
21,0.52138,0.98197
21,0.53254,0.99468
21,0.5573,0.99346
21,0.58706,0.96524
21,0.61098,0.92479
21,0.65027,0.8649
21,0.72111,0.78832
21,0.77997,0.77001
21,0.84091,0.75663
21,0.91111,0.73526
22,1.1061,0.47169
22,0.94975,0.37695
22,0.86735,0.29444
22,0.74037,0.21234
22,0.68704,0.18415
22,0.65291,0.1465
22,0.6203,0.15779
22,0.60983,0.1897
22,0.63165,0.24584
22,0.68827,0.29324
22,0.76484,0.35873
22,0.74171,0.41384
22,0.6551,0.44332
22,0.48759,0.42689
22,0.37409,0.40458
22,0.32769,0.40393
22,0.28528,0.41921
22,0.2701,0.4446
22,0.28536,0.47466
22,0.32453,0.48946
22,0.37456,0.48613
22,0.47319,0.51063
22,0.59179,0.55322
22,0.47109,0.56971
22,0.3261,0.58767
22,0.28514,0.59027
22,0.23768,0.61606
22,0.22975,0.6458
22,0.24464,0.6744
22,0.29829,0.67324
22,0.34324,0.66194
22,0.47483,0.6643
22,0.60463,0.66556
22,0.51041,0.70158
22,0.38501,0.73002
22,0.34152,0.74096
22,0.30094,0.75732
22,0.29338,0.79466
22,0.31225,0.81457
22,0.35576,0.81595
22,0.41084,0.8021
22,0.529,0.78165
22,0.67073,0.76912
22,0.611,0.83807
22,0.54762,0.89252
22,0.51032,0.91577
22,0.47738,0.96256
22,0.48213,0.98756
22,0.50208,0.99334
22,0.54338,0.97371
22,0.5883,0.94392
22,0.66146,0.89163
22,0.76724,0.82806
22,0.85242,0.81127
22,0.92961,0.7934
22,1.0184,0.75413
23,1.0772,0.43887
23,0.98244,0.34275
23,0.8819,0.27941
23,0.72935,0.22787
23,0.65916,0.21067
23,0.61384,0.18616
23,0.57972,0.20383
23,0.57828,0.23398
23,0.61722,0.28147
23,0.70259,0.32174
23,0.78673,0.36395
23,0.74682,0.41442
23,0.67253,0.42298
23,0.51,0.41512
23,0.37793,0.39539
23,0.32728,0.39859
23,0.2795,0.41441
23,0.26086,0.44183
23,0.27904,0.47083
23,0.3266,0.48324
23,0.37252,0.4811
23,0.48359,0.51057
23,0.60522,0.54262
23,0.47978,0.55947
23,0.33014,0.57189
23,0.27391,0.57968
23,0.22791,0.60336
23,0.22015,0.63494
23,0.2334,0.65678
23,0.29178,0.65845
23,0.33891,0.65438
23,0.47795,0.66095
23,0.62256,0.66292
23,0.52211,0.70228
23,0.38922,0.73739
23,0.34159,0.74655
23,0.28735,0.77044
23,0.28697,0.80532
23,0.30287,0.83152
23,0.36261,0.82461
23,0.4162,0.81245
23,0.54407,0.79172
23,0.68109,0.78217
23,0.61346,0.82734
23,0.54338,0.87636
23,0.49158,0.8964
23,0.45703,0.93405
23,0.46067,0.9647
23,0.47772,0.97408
23,0.53252,0.96
23,0.57344,0.93581
23,0.66493,0.89352
23,0.79703,0.84036
23,0.88551,0.82857
23,0.97677,0.81449
23,1.0711,0.76991
24,1.121,0.41506
24,1.0157,0.32888
24,0.90221,0.26367
24,0.72887,0.2334
24,0.65745,0.23719
24,0.59618,0.23015
24,0.56979,0.24776
24,0.57119,0.28972
24,0.63046,0.33061
24,0.71068,0.3356
24,0.81191,0.3575
24,0.76117,0.39409
24,0.69145,0.40635
24,0.4948,0.41771
24,0.37125,0.42494
24,0.30965,0.4338
24,0.2589,0.4616
24,0.25047,0.48969
24,0.26234,0.5137
24,0.32091,0.52481
24,0.37844,0.51325
24,0.4827,0.52398
24,0.63876,0.53837
24,0.48002,0.55443
24,0.32263,0.56846
24,0.27322,0.57664
24,0.21605,0.60748
24,0.20896,0.63355
24,0.22659,0.66872
24,0.28989,0.66833
24,0.34132,0.6527
24,0.48452,0.65561
24,0.63819,0.65816
24,0.52245,0.6867
24,0.382,0.71493
24,0.32954,0.72547
24,0.27203,0.75463
24,0.26935,0.78509
24,0.28662,0.80978
24,0.35196,0.81072
24,0.39799,0.80323
24,0.54251,0.7865
24,0.70362,0.77348
24,0.62308,0.80199
24,0.53578,0.84065
24,0.48062,0.85526
24,0.43699,0.89219
24,0.43328,0.91757
24,0.44887,0.9338
24,0.50269,0.93001
24,0.56021,0.90966
24,0.65835,0.88114
24,0.80862,0.84917
24,0.91388,0.83859
24,1.0286,0.81377
24,1.1193,0.77443
25,1.166,0.42912
25,1.0256,0.32153
25,0.91367,0.25363
25,0.72632,0.23466
25,0.65412,0.25088
25,0.58786,0.24998
25,0.56979,0.26922
25,0.57412,0.30419
25,0.63779,0.34125
25,0.71854,0.34319
25,0.81751,0.34728
25,0.79771,0.36682
25,0.71724,0.397
25,0.50138,0.42945
25,0.35831,0.44915
25,0.30345,0.46234
25,0.26375,0.49072
25,0.25067,0.51803
25,0.26888,0.55056
25,0.3282,0.55267
25,0.37154,0.54507
25,0.49185,0.53829
25,0.63968,0.53561
25,0.48019,0.56355
25,0.31552,0.5924
25,0.26871,0.6006
25,0.21167,0.63202
25,0.20591,0.67054
25,0.22607,0.6938
25,0.29,0.69153
25,0.3417,0.68069
25,0.48801,0.66935
25,0.63319,0.66177
25,0.52164,0.67775
25,0.37165,0.69867
25,0.32363,0.69993
25,0.27834,0.7168
25,0.26188,0.7554
25,0.27978,0.7862
25,0.33708,0.78688
25,0.38766,0.77981
25,0.53283,0.77223
25,0.70086,0.76244
25,0.61947,0.78742
25,0.52534,0.81106
25,0.46843,0.82281
25,0.41835,0.85302
25,0.41535,0.87676
25,0.43062,0.90266
25,0.49281,0.9007
25,0.5439,0.8864
25,0.65281,0.86553
25,0.82708,0.84036
25,0.91904,0.83497
25,1.0199,0.81908
25,1.1526,0.77083
26,1.1584,0.41115
26,1.0349,0.30853
26,0.92404,0.23907
26,0.73061,0.23254
26,0.65686,0.28115
26,0.58188,0.29851
26,0.58197,0.32253
26,0.5943,0.35389
26,0.65368,0.36672
26,0.73949,0.34766
26,0.81702,0.34654
26,0.78166,0.36877
26,0.69975,0.38906
26,0.50886,0.43393
26,0.35711,0.46893
26,0.30048,0.48525
26,0.25809,0.52152
26,0.24914,0.54697
26,0.26814,0.57357
26,0.32609,0.57739
26,0.37912,0.56163
26,0.49884,0.54648
26,0.64621,0.53066
26,0.46567,0.5591
26,0.31336,0.59049
26,0.25616,0.60321
26,0.20484,0.62978
26,0.1976,0.66606
26,0.21564,0.69836
26,0.26732,0.69761
26,0.33631,0.67751
26,0.48396,0.66348
26,0.66373,0.65367
26,0.51969,0.66711
26,0.36566,0.68768
26,0.31455,0.69203
26,0.26931,0.71025
26,0.25429,0.74405
26,0.26967,0.77123
26,0.33085,0.78378
26,0.38472,0.77345
26,0.53712,0.76608
26,0.70065,0.75883
26,0.62426,0.76716
26,0.53276,0.78527
26,0.4726,0.79104
26,0.41406,0.81877
26,0.4075,0.84754
26,0.42925,0.86816
26,0.47665,0.87549
26,0.54735,0.8662
26,0.65025,0.84999
26,0.82545,0.84644
26,0.93463,0.83479
26,1.0493,0.81117
26,1.1641,0.77645
27,1.0699,0.42952
27,0.96595,0.34282
27,0.8781,0.28087
27,0.70503,0.24703
27,0.63472,0.25644
27,0.58122,0.25187
27,0.55819,0.26949
27,0.56713,0.30758
27,0.60924,0.33546
27,0.69032,0.34306
27,0.78423,0.37401
27,0.73946,0.40432
27,0.67556,0.41331
27,0.50804,0.39038
27,0.38427,0.37106
27,0.3311,0.37131
27,0.28677,0.38386
27,0.26898,0.40758
27,0.27878,0.43433
27,0.32488,0.44905
27,0.38158,0.45342
27,0.48692,0.48684
27,0.60263,0.53087
27,0.47142,0.54586
27,0.32525,0.55378
27,0.27409,0.56032
27,0.2334,0.57909
27,0.22106,0.61212
27,0.23235,0.63717
27,0.28424,0.64185
27,0.33722,0.6384
27,0.47128,0.64255
27,0.61881,0.6555
27,0.51946,0.68936
27,0.37998,0.72584
27,0.33385,0.7353
27,0.29027,0.75908
27,0.28766,0.79309
27,0.30345,0.81302
27,0.35332,0.81137
27,0.40116,0.80342
27,0.54157,0.78138
27,0.68593,0.77037
27,0.62343,0.85018
27,0.55807,0.91084
27,0.51319,0.93953
27,0.48531,0.98163
27,0.4902,1.0071
27,0.51779,1.0101
27,0.55838,0.98977
27,0.60186,0.96437
27,0.68037,0.9077
27,0.79508,0.83737
27,0.89023,0.81345
27,0.96955,0.79378
27,1.0638,0.75542
28,1.023,0.44727
28,0.91694,0.37775
28,0.8605,0.31037
28,0.76649,0.20959
28,0.72965,0.16963
28,0.70463,0.119
28,0.68039,0.12166
28,0.65742,0.14906
28,0.66574,0.21848
28,0.69492,0.26757
28,0.75381,0.36715
28,0.72576,0.44054
28,0.64882,0.46269
28,0.48436,0.43996
28,0.3716,0.42492
28,0.32801,0.42213
28,0.28327,0.44182
28,0.26744,0.4587
28,0.27805,0.48315
28,0.32297,0.49806
28,0.37329,0.50624
28,0.47095,0.53159
28,0.57562,0.5717
28,0.46597,0.5949
28,0.33316,0.6109
28,0.28797,0.61658
28,0.24513,0.63714
28,0.23479,0.66461
28,0.25176,0.69773
28,0.30111,0.69052
28,0.34631,0.68483
28,0.47022,0.68315
28,0.60312,0.68445
28,0.51247,0.71639
28,0.38996,0.74749
28,0.35134,0.75389
28,0.29514,0.78097
28,0.29692,0.8071
28,0.3136,0.83088
28,0.36449,0.82783
28,0.41369,0.81594
28,0.53423,0.79659
28,0.67083,0.78233
28,0.59974,0.81177
28,0.52115,0.855
28,0.47867,0.87229
28,0.44649,0.90466
28,0.44761,0.92474
28,0.46501,0.94194
28,0.50677,0.93124
28,0.55115,0.91483
28,0.6337,0.87801
28,0.76677,0.84141
28,0.88043,0.812
28,0.9829,0.76939
28,1.0797,0.72414
29,1.0605,0.45722
29,0.94858,0.3683
29,0.86321,0.31301
29,0.72815,0.24832
29,0.66753,0.2255
29,0.62264,0.18806
29,0.5908,0.20157
29,0.5914,0.23948
29,0.61536,0.28955
29,0.67368,0.33032
29,0.76659,0.3839
29,0.71835,0.40902
29,0.67625,0.41216
29,0.52126,0.36462
29,0.41549,0.33137
29,0.36965,0.31791
29,0.31314,0.32746
29,0.2954,0.3473
29,0.30185,0.37596
29,0.34068,0.40051
29,0.39556,0.41193
29,0.49249,0.4551
29,0.58378,0.52965
29,0.45846,0.59272
29,0.33528,0.64422
29,0.28567,0.66331
29,0.24467,0.69948
29,0.2496,0.72848
29,0.26224,0.74942
29,0.32377,0.73398
29,0.3635,0.72028
29,0.48637,0.68154
29,0.60173,0.65874
29,0.50407,0.71083
29,0.38357,0.76014
29,0.34034,0.77938
29,0.30015,0.81221
29,0.2999,0.83921
29,0.31555,0.85945
29,0.37357,0.84957
29,0.41379,0.831
29,0.53062,0.79361
29,0.65904,0.75837
29,0.58989,0.81039
29,0.51773,0.86309
29,0.48086,0.88247
29,0.44472,0.91914
29,0.45083,0.94629
29,0.46713,0.9553
29,0.51926,0.94041
29,0.55477,0.91498
29,0.64104,0.86861
29,0.77259,0.81206
29,0.87272,0.79903
29,0.96545,0.78133
29,1.0647,0.75741
30,1.0795,0.45114
30,0.95525,0.351
30,0.87363,0.28989
30,0.74109,0.22547
30,0.68149,0.20272
30,0.6375,0.16544
30,0.60578,0.17718
30,0.59357,0.21971
30,0.61964,0.26546
30,0.69862,0.3048
30,0.77826,0.37563
30,0.72503,0.41839
30,0.66785,0.42849
30,0.49759,0.41758
30,0.37769,0.40529
30,0.33145,0.40143
30,0.27987,0.41875
30,0.26714,0.44396
30,0.27987,0.47083
30,0.32726,0.48401
30,0.37817,0.4873
30,0.48307,0.50615
30,0.60307,0.54524
30,0.4671,0.56963
30,0.33174,0.58606
30,0.28564,0.59638
30,0.2391,0.61623
