HAND,XCOORD,YCOORD
30,0.22458,0.65271
30,0.24004,0.67609
30,0.29662,0.67396
30,0.3466,0.66947
30,0.47649,0.66003
30,0.61605,0.66519
30,0.51351,0.69183
30,0.38296,0.72187
30,0.34599,0.72952
30,0.28875,0.75225
30,0.28418,0.77963
30,0.29809,0.8032
30,0.35369,0.80592
30,0.39842,0.79733
30,0.52427,0.78049
30,0.67513,0.77481
30,0.6055,0.83849
30,0.5361,0.89111
30,0.49928,0.91294
30,0.46741,0.96257
30,0.4685,0.98453
30,0.48812,0.99004
30,0.53483,0.97175
30,0.58043,0.94412
30,0.66109,0.89331
30,0.78805,0.8337
30,0.87579,0.81517
30,0.97715,0.79182
30,1.0724,0.7566
31,0.96752,0.49359
31,0.87949,0.41303
31,0.83341,0.35052
31,0.78067,0.23234
31,0.76648,0.18912
31,0.75098,0.12423
31,0.73533,0.12226
31,0.71057,0.14064
31,0.69727,0.21157
31,0.70846,0.2513
31,0.72399,0.38037
31,0.69468,0.42498
31,0.61798,0.45988
31,0.47315,0.41953
31,0.37794,0.38605
31,0.3386,0.37923
31,0.29636,0.38046
31,0.28143,0.39508
31,0.28133,0.41564
31,0.32549,0.44114
31,0.36322,0.45585
31,0.44719,0.49197
31,0.55106,0.5655
31,0.4261,0.60492
31,0.32083,0.62656
31,0.28978,0.63543
31,0.23926,0.65306
31,0.23486,0.68055
31,0.24726,0.69831
31,0.30387,0.69921
31,0.34013,0.691
31,0.45234,0.67365
31,0.5645,0.66658
31,0.48121,0.72153
31,0.40082,0.76843
31,0.36451,0.78691
31,0.31788,0.81563
31,0.32234,0.84205
31,0.33541,0.8546
31,0.39177,0.84269
31,0.42837,0.82673
31,0.52093,0.78479
31,0.61298,0.74933
31,0.60009,0.83432
31,0.56789,0.88698
31,0.54212,0.91832
31,0.52486,0.95634
31,0.52938,0.97249
31,0.55135,0.97369
31,0.5834,0.95187
31,0.6117,0.92022
31,0.65052,0.86934
31,0.72383,0.78478
31,0.78322,0.76608
31,0.84707,0.74172
31,0.91276,0.72226
32,1.0019,0.47277
32,0.91776,0.39052
32,0.8502,0.32278
32,0.75387,0.21682
32,0.71998,0.18225
32,0.68401,0.12523
32,0.66081,0.13171
32,0.64409,0.16138
32,0.65847,0.22605
32,0.68679,0.26148
32,0.74463,0.37631
32,0.7272,0.42887
32,0.63572,0.4631
32,0.48735,0.42507
32,0.3819,0.39743
32,0.34358,0.38918
32,0.28827,0.3907
32,0.27259,0.40882
32,0.27833,0.4364
32,0.32139,0.45671
32,0.36357,0.47148
32,0.46732,0.50651
32,0.58259,0.56965
32,0.45681,0.58504
32,0.33069,0.5891
32,0.29133,0.5924
32,0.23711,0.60088
32,0.22403,0.63567
32,0.2379,0.66055
32,0.29824,0.66393
32,0.33943,0.66319
32,0.46385,0.66652
32,0.59719,0.68126
32,0.49726,0.72536
32,0.39903,0.76208
32,0.3612,0.7751
32,0.3065,0.80786
32,0.30676,0.82776
32,0.32093,0.84548
32,0.38136,0.8403
32,0.42658,0.82896
32,0.52868,0.79875
32,0.65015,0.77407
32,0.6098,0.85298
32,0.56753,0.89234
32,0.53164,0.91789
32,0.49931,0.95711
32,0.50214,0.97517
32,0.51823,0.9869
32,0.56258,0.97
32,0.60359,0.9408
32,0.65398,0.89876
32,0.76012,0.8124
32,0.82415,0.79385
32,0.89449,0.77003
32,0.97112,0.74096
33,1.0648,0.45027
33,0.96646,0.34996
33,0.86481,0.29945
33,0.70042,0.24648
33,0.65449,0.22108
33,0.59218,0.18743
33,0.56089,0.20338
33,0.56073,0.24436
33,0.60403,0.29812
33,0.66037,0.3264
33,0.76982,0.39995
33,0.74666,0.43233
33,0.68386,0.44628
33,0.50678,0.41218
33,0.39275,0.38211
33,0.34138,0.37088
33,0.28146,0.37443
33,0.26404,0.39422
33,0.26832,0.42451
33,0.32247,0.44993
33,0.36689,0.45925
33,0.47519,0.5019
33,0.61936,0.56866
33,0.4746,0.57409
33,0.33302,0.57071
33,0.28699,0.5699
33,0.22514,0.58037
33,0.21146,0.61091
33,0.2211,0.64341
33,0.29108,0.64936
33,0.33585,0.65205
33,0.46665,0.66737
33,0.63684,0.69136
33,0.52354,0.71519
33,0.40455,0.74341
33,0.35532,0.75143
33,0.2934,0.77829
33,0.28511,0.80285
33,0.29984,0.82782
33,0.36699,0.82775
33,0.41969,0.82071
33,0.538,0.80572
33,0.6866,0.78643
33,0.62833,0.84862
33,0.55818,0.88366
33,0.51871,0.89959
33,0.46969,0.93375
33,0.46898,0.95519
33,0.48341,0.97038
33,0.54619,0.96464
33,0.59102,0.95093
33,0.67475,0.90996
33,0.81851,0.84085
33,0.89648,0.82066
33,0.97825,0.79481
33,1.0695,0.75891
34,1.1184,0.42609
34,1.0068,0.32905
34,0.87651,0.28427
34,0.67877,0.27227
34,0.61783,0.26874
34,0.53473,0.26392
34,0.51852,0.28467
34,0.52551,0.31731
34,0.58988,0.36715
34,0.66294,0.38194
34,0.78001,0.40483
34,0.74209,0.42598
34,0.68436,0.43431
34,0.51697,0.40683
34,0.38792,0.37991
34,0.3299,0.37377
34,0.25476,0.38498
34,0.24364,0.40434
34,0.24757,0.43236
34,0.29751,0.46247
34,0.35858,0.47324
34,0.48395,0.50661
34,0.64432,0.56868
34,0.4881,0.56909
34,0.34158,0.56505
34,0.28031,0.56706
34,0.21039,0.58414
34,0.19523,0.61548
34,0.20562,0.64721
34,0.28794,0.65586
34,0.33904,0.6566
34,0.47859,0.67524
34,0.66142,0.68583
34,0.53473,0.69461
34,0.41788,0.70618
34,0.35707,0.70988
34,0.27731,0.72416
34,0.2697,0.74983
34,0.28393,0.78234
34,0.36072,0.79066
34,0.42334,0.79374
34,0.54894,0.79434
34,0.7133,0.7972
34,0.64503,0.8338
34,0.56893,0.86163
34,0.51888,0.87151
34,0.46572,0.89677
34,0.45981,0.922
34,0.47345,0.94556
34,0.53607,0.94864
34,0.59382,0.94032
34,0.67469,0.91665
34,0.82794,0.87162
34,0.92528,0.84169
34,1.026,0.81084
34,1.1337,0.7654
35,1.1489,0.41875
35,1.0263,0.3248
35,0.8829,0.28327
35,0.67635,0.28768
35,0.61668,0.29409
35,0.527,0.29028
35,0.50829,0.3113
35,0.51874,0.35241
35,0.60193,0.39858
35,0.66124,0.40382
35,0.79295,0.40653
35,0.74971,0.42917
35,0.70575,0.43662
35,0.50907,0.42266
35,0.36889,0.41096
35,0.31047,0.41506
35,0.2388,0.43278
35,0.22063,0.45556
35,0.23248,0.48856
35,0.3047,0.51108
35,0.36244,0.51103
35,0.48144,0.52912
35,0.66436,0.57414
35,0.49311,0.56793
35,0.33298,0.5603
35,0.28108,0.56052
35,0.19794,0.57207
35,0.18578,0.60843
35,0.20063,0.63859
35,0.28061,0.65494
35,0.33129,0.65701
35,0.4847,0.67436
35,0.66197,0.69415
35,0.54475,0.69479
35,0.41481,0.69155
35,0.35249,0.68913
35,0.2727,0.70543
35,0.26336,0.72555
35,0.27627,0.76208
35,0.3492,0.78055
35,0.40392,0.78332
35,0.55699,0.79308
35,0.72258,0.79329
35,0.64987,0.80747
35,0.55895,0.8252
35,0.51128,0.82029
35,0.44845,0.83536
35,0.43858,0.85372
35,0.45042,0.8867
35,0.51805,0.90677
35,0.58055,0.90336
35,0.66864,0.90188
35,0.85487,0.87471
35,0.97525,0.8462
35,1.0829,0.81381
35,1.171,0.77385
36,1.1841,0.41727
36,1.0499,0.32275
36,0.88356,0.28718
36,0.68466,0.31472
36,0.61515,0.32232
36,0.51681,0.32171
36,0.50557,0.34755
36,0.51719,0.38764
36,0.58815,0.42558
36,0.68291,0.42743
36,0.81643,0.39606
36,0.76559,0.41735
36,0.70332,0.4345
36,0.50131,0.44109
36,0.36286,0.45209
36,0.29636,0.46268
36,0.22517,0.48888
36,0.20854,0.51655
36,0.2213,0.54824
36,0.29807,0.55018
36,0.36402,0.54979
36,0.49057,0.55684
36,0.68556,0.57667
36,0.49362,0.56581
36,0.32631,0.56261
36,0.26755,0.56055
36,0.19387,0.57358
36,0.17788,0.60904
36,0.18825,0.63956
36,0.26748,0.65467
36,0.33286,0.65848
36,0.48705,0.67615
36,0.70063,0.69767
36,0.54227,0.68542
36,0.4145,0.67478
36,0.34852,0.66917
36,0.27118,0.67144
36,0.25814,0.69789
36,0.26671,0.72901
36,0.3418,0.75553
36,0.40718,0.75935
36,0.54882,0.78129
36,0.73652,0.78557
36,0.64779,0.78969
36,0.57165,0.78955
36,0.50983,0.77852
36,0.44929,0.78308
36,0.4314,0.80116
36,0.43811,0.8209
36,0.50546,0.85407
36,0.57267,0.86327
36,0.66626,0.87351
36,0.83956,0.87668
36,0.97015,0.85432
36,1.0917,0.81704
36,1.1939,0.77027
37,1.0432,0.47328
37,0.93316,0.36354
37,0.86658,0.30743
37,0.73805,0.22087
37,0.70751,0.18877
37,0.65089,0.13917
37,0.62464,0.14721
37,0.61854,0.17935
37,0.64566,0.25233
37,0.67766,0.28397
37,0.7665,0.3763
37,0.75332,0.42177
37,0.66853,0.45728
37,0.4808,0.46374
37,0.35686,0.46502
37,0.31583,0.46642
37,0.2638,0.48394
37,0.25065,0.50867
37,0.25812,0.53827
37,0.31391,0.5435
37,0.36064,0.54513
37,0.47909,0.55191
37,0.62184,0.57037
37,0.47067,0.56087
37,0.33878,0.55182
37,0.29306,0.54828
37,0.23557,0.55314
37,0.21792,0.58403
37,0.22785,0.61127
37,0.29216,0.62347
37,0.33306,0.62688
37,0.46034,0.6469
37,0.62313,0.67356
37,0.51194,0.68528
37,0.40063,0.70182
37,0.34794,0.70678
37,0.28426,0.72788
37,0.2794,0.74848
37,0.2946,0.7773
37,0.36004,0.78277
37,0.40981,0.77869
37,0.52907,0.77247
37,0.65245,0.77455
37,0.61713,0.85707
37,0.55563,0.90617
37,0.52276,0.92898
37,0.48863,0.96333
37,0.49387,0.98563
37,0.50752,0.99898
37,0.56291,0.98203
37,0.59578,0.95922
37,0.66691,0.91036
37,0.79391,0.82529
37,0.86959,0.8069
37,0.96086,0.78215
37,1.032,0.75402
38,1.0888,0.44732
38,0.93834,0.35326
38,0.84715,0.30286
38,0.66788,0.2868
38,0.61843,0.27683
38,0.55394,0.26189
38,0.53375,0.28561
38,0.53666,0.32029
38,0.59393,0.36922
38,0.64428,0.38048
38,0.76875,0.40384
38,0.74054,0.42157
38,0.68595,0.44028
38,0.49656,0.42354
38,0.37052,0.40901
38,0.33131,0.40543
38,0.27261,0.41543
38,0.24801,0.43836
38,0.25963,0.4689
38,0.31218,0.48056
38,0.36033,0.49143
38,0.47818,0.51361
38,0.63789,0.56261
38,0.47621,0.52464
38,0.35304,0.50037
38,0.3054,0.49301
38,0.24193,0.48509
38,0.22107,0.51894
38,0.23049,0.54907
38,0.28978,0.56762
38,0.34195,0.58149
38,0.46313,0.61679
38,0.62313,0.65787
38,0.51323,0.68038
38,0.3975,0.69728
38,0.35192,0.70394
38,0.28512,0.72731
38,0.27507,0.75169
38,0.28928,0.78041
38,0.34914,0.78313
38,0.41237,0.77962
38,0.53444,0.77182
38,0.6671,0.78753
38,0.63938,0.8725
38,0.58783,0.93161
38,0.54853,0.9667
38,0.51818,1.0091
38,0.53007,1.0317
38,0.55135,1.0401
38,0.59489,1.0194
38,0.63848,0.97935
38,0.69886,0.92183
38,0.80023,0.82609
38,0.88077,0.8086
38,0.9634,0.78579
38,1.067,0.73484
39,0.96895,0.47724
39,0.877,0.37485
39,0.83692,0.3234
39,0.77398,0.2231
39,0.74945,0.17982
39,0.72991,0.1291
39,0.71044,0.12467
39,0.68968,0.14261
39,0.68461,0.2073
39,0.70344,0.25688
39,0.74789,0.37076
39,0.71715,0.42835
39,0.6268,0.46256
39,0.48583,0.42656
39,0.3887,0.39972
39,0.34437,0.39239
39,0.29215,0.39572
39,0.27924,0.41386
39,0.28466,0.43705
39,0.32744,0.46071
39,0.37025,0.47353
39,0.46087,0.50252
39,0.56954,0.56609
39,0.45002,0.59519
39,0.328,0.62262
39,0.29029,0.627
39,0.24385,0.64868
39,0.23273,0.67816
39,0.2495,0.69956
39,0.30171,0.69624
39,0.3466,0.69089
39,0.4674,0.67496
39,0.58298,0.67435
39,0.48764,0.70521
39,0.39109,0.74757
39,0.34432,0.76325
39,0.30353,0.78946
39,0.29979,0.81012
39,0.31172,0.83117
39,0.36846,0.82219
39,0.41954,0.80869
39,0.51972,0.77819
39,0.61935,0.76035
39,0.59486,0.84531
39,0.55816,0.89238
39,0.52801,0.92646
39,0.50418,0.96622
39,0.51062,0.98576
39,0.52843,0.99266
39,0.57238,0.9693
39,0.60304,0.93338
39,0.65276,0.88202
39,0.74047,0.79678
39,0.8089,0.78117
39,0.87337,0.75855
39,0.97323,0.72204
40,0.96582,0.47467
40,0.9027,0.3986
40,0.84588,0.32803
40,0.78786,0.22633
40,0.7689,0.18262
40,0.75216,0.12402
40,0.73294,0.11681
40,0.70939,0.13933
40,0.70004,0.19464
40,0.71745,0.25437
40,0.74837,0.35639
40,0.70865,0.42752
40,0.61851,0.46075
40,0.48097,0.4135
40,0.3883,0.37852
40,0.35419,0.3692
40,0.30964,0.36282
40,0.28955,0.38336
40,0.29442,0.40784
40,0.33422,0.43511
40,0.36734,0.44803
40,0.46083,0.48709
40,0.55623,0.57201
40,0.45105,0.65321
40,0.34898,0.71598
40,0.31632,0.73309
40,0.27532,0.77011
40,0.27971,0.79639
40,0.29536,0.8132
40,0.34336,0.79642
40,0.38174,0.77605
40,0.48493,0.72324
40,0.59058,0.67206
40,0.48575,0.72731
40,0.40035,0.77149
40,0.36426,0.79056
40,0.32163,0.81942
40,0.32112,0.84243
40,0.33726,0.85745
40,0.39603,0.84362
40,0.43114,0.82814
40,0.5216,0.79016
40,0.63116,0.74585
40,0.56551,0.78481
40,0.51505,0.81056
40,0.47342,0.82522
40,0.43537,0.85147
40,0.43339,0.86926
40,0.44709,0.88265
40,0.49246,0.88251
40,0.53769,0.86883
40,0.60039,0.84064
40,0.71779,0.78882
40,0.78945,0.77369
40,0.87614,0.74241
40,0.97018,0.71603
41,1.0725,0.44342
41,0.96717,0.35712
41,0.88017,0.30078
41,0.74185,0.24337
41,0.68534,0.22168
41,0.63504,0.1954
41,0.61047,0.20655
41,0.60373,0.2391
41,0.6369,0.2901
41,0.69689,0.3244
41,0.77574,0.37679
41,0.74434,0.41438
41,0.67187,0.43555
41,0.49203,0.41904
41,0.37331,0.40705
41,0.32017,0.40569
41,0.27282,0.41763
41,0.257,0.44098
41,0.26535,0.46786
41,0.31356,0.48519
41,0.36744,0.48987
41,0.47445,0.51255
41,0.60263,0.55402
41,0.46644,0.57331
41,0.32652,0.59008
41,0.27514,0.59667
41,0.22641,0.61515
41,0.21671,0.64805
41,0.23061,0.67447
41,0.2872,0.677
41,0.33917,0.67023
41,0.47386,0.66651
41,0.61477,0.66907
41,0.51464,0.70095
41,0.39395,0.7334
41,0.34556,0.74283
41,0.29523,0.76423
41,0.29082,0.79462
41,0.30824,0.8193
41,0.36262,0.81771
41,0.41266,0.80702
41,0.53904,0.78503
41,0.66943,0.76894
41,0.6152,0.82105
41,0.54942,0.8591
41,0.50326,0.87801
41,0.46795,0.90918
41,0.46918,0.9321
41,0.48586,0.94555
41,0.52998,0.93901
41,0.57987,0.91971
41,0.6576,0.88335
41,0.7852,0.83219
41,0.87965,0.81687
41,0.9774,0.79238
41,1.0756,0.75306
42,1.0067,0.46298
42,0.92144,0.38399
42,0.86187,0.32335
42,0.76988,0.22826
42,0.73397,0.18621
42,0.70345,0.1401
42,0.67858,0.14251
42,0.6611,0.16993
42,0.66865,0.22757
42,0.70042,0.27738
42,0.75129,0.36726
42,0.72579,0.42209
42,0.64638,0.44766
42,0.48417,0.41421
42,0.37913,0.39101
42,0.33365,0.38447
42,0.29064,0.39015
42,0.27401,0.4096
42,0.27963,0.4351
42,0.31992,0.45593
42,0.3676,0.4661
42,0.46377,0.49779
42,0.56884,0.55611
42,0.4511,0.59154
42,0.32747,0.61913
42,0.28313,0.62874
42,0.24073,0.6508
42,0.23527,0.68045
42,0.24877,0.70264
42,0.30047,0.70018
42,0.3459,0.69003
42,0.4679,0.67334
42,0.58441,0.66585
42,0.4976,0.71563
42,0.39427,0.76233
42,0.35289,0.77733
42,0.30952,0.80435
42,0.31097,0.83187
42,0.32896,0.8506
42,0.37803,0.8416
42,0.42129,0.82517
42,0.53189,0.78766
42,0.63912,0.7588
42,0.5965,0.82681
42,0.54597,0.8723
42,0.50825,0.89918
42,0.48225,0.93507
42,0.48817,0.95506
42,0.50657,0.96291
42,0.54305,0.9488
42,0.58476,0.92143
42,0.64545,0.87477
42,0.74686,0.80786
42,0.8272,0.79319
42,0.91205,0.77065
42,0.99829,0.73883
43,1.0884,0.43847
43,0.9753,0.34853
43,0.88361,0.29338
43,0.72882,0.24497
43,0.66493,0.22659
43,0.60859,0.20572
43,0.58176,0.22037
43,0.57846,0.25527
43,0.619,0.30512
43,0.69038,0.3376
43,0.7821,0.383
43,0.74455,0.41601
43,0.67762,0.43294
43,0.49694,0.41482
43,0.37497,0.4004
43,0.31968,0.39765
43,0.27044,0.4092
43,0.25405,0.43394
43,0.26259,0.46136
43,0.31162,0.47981
43,0.36745,0.48466
43,0.47768,0.51018
43,0.60829,0.5513
43,0.47272,0.56299
43,0.32744,0.57292
43,0.2743,0.57774
43,0.22455,0.59354
43,0.21229,0.6269
43,0.22557,0.65564
43,0.28391,0.66028
43,0.33642,0.65592
43,0.47531,0.66013
43,0.61986,0.66908
43,0.52045,0.69744
43,0.39422,0.72819
43,0.34442,0.73673
43,0.29185,0.75779
43,0.28655,0.78948
43,0.30452,0.81584
43,0.35939,0.81504
43,0.41155,0.80558
43,0.54278,0.78636
43,0.67965,0.7751
43,0.62274,0.83079
43,0.55256,0.87271
43,0.50519,0.89269
43,0.46876,0.92714
43,0.47112,0.95205
43,0.48818,0.96491
43,0.53457,0.95655
43,0.58514,0.93631
43,0.66755,0.89579
43,0.79679,0.84025
43,0.89272,0.82356
43,0.99271,0.79995
43,1.0929,0.75794
44,1.1612,0.41775
44,1.0366,0.3267
44,0.90742,0.27572
44,0.72116,0.26928
44,0.64346,0.27932
44,0.57001,0.27796
44,0.55215,0.29713
44,0.55758,0.33354
44,0.62197,0.37438
44,0.70751,0.3826
44,0.80736,0.37901
44,0.78089,0.39456
44,0.70726,0.4184
44,0.4944,0.44013
44,0.35717,0.45717
44,0.29451,0.46995
44,0.24366,0.4955
44,0.23097,0.52282
44,0.24426,0.55102
44,0.30612,0.55832
44,0.36708,0.55153
44,0.48705,0.5485
44,0.65485,0.5572
44,0.48005,0.56486
44,0.32212,0.57852
44,0.26142,0.58393
44,0.20281,0.60248
44,0.19156,0.64066
44,0.20797,0.66923
44,0.26957,0.67601
44,0.33317,0.66948
44,0.48182,0.6702
44,0.66166,0.67552
44,0.53297,0.6811
44,0.39257,0.68969
44,0.33397,0.69038
44,0.27582,0.7015
44,0.26208,0.73407
44,0.27686,0.76607
44,0.34057,0.7772
44,0.39842,0.77463
44,0.54321,0.77615
44,0.70233,0.7725
44,0.63214,0.78314
44,0.54781,0.79575
44,0.48806,0.7958
44,0.43715,0.80864
44,0.42594,0.83206
44,0.43813,0.8583
44,0.49136,0.8718
44,0.55577,0.87122
44,0.65487,0.86674
44,0.83044,0.85897
44,0.94907,0.84607
44,1.0665,0.81526
44,1.1831,0.76824
